Date/Time,Month,Day,Max Temp (deg C),Min Temp (deg C),Mean Temp (deg C),Total Precip (mm)
2010-02-02,2,2,-1.4,-6.7,-4.1,0.8
2010-02-03,2,3,2.0,-4.7,-1.4,0.3
2010-02-04,2,4,1.6,-8.1,-3.3,0.0
2010-02-05,2,5,0.9,-5.8,-2.5,0.0
2010-02-06,2,6,-4.1,-10.9,-7.5,0.0
2010-02-07,2,7,-1.2,-10.7,-6.0,0.0
2010-02-08,2,8,1.6,-9.0,-3.7,0.0
2010-02-09,2,9,-2.8,-6.4,-4.6,0.0
2010-02-10,2,10,-1.4,-6.7,-4.1,0.5
2010-02-11,2,11,0.4,-8.3,-4.0,0.0
2010-02-12,2,12,0.8,-7.3,-3.3,0.0
2010-02-13,2,13,-0.4,-7.7,-4.1,0.0
2010-02-14,2,14,0.0,-3.2,-1.6,0.0
2010-02-15,2,15,-0.4,-2.7,-1.6,0.0
2010-02-16,2,16,1.2,-3.3,-1.1,0.0
2010-02-17,2,17,1.2,-2.6,-0.7,0.8
2010-02-18,2,18,2.0,-1.4,0.3,0.0
2010-02-19,2,19,4.8,-0.7,2.1,0.0
2010-02-20,2,20,5.0,-2.1,1.5,0.0
2010-02-21,2,21,4.6,-4.1,0.3,0.0
2010-02-22,2,22,1.3,-3.7,-1.2,3.3
2010-02-23,2,23,1.6,-0.7,0.5,0.5
2010-02-24,2,24,0.3,-2.4,-1.1,0.0
2010-02-25,2,25,-1.4,-6.6,-4.0,0.0
2010-02-26,2,26,3.1,-5.9,-1.4,3.3
2010-02-27,2,27,3.5,0.8,2.2,3.6
2010-02-28,2,28,4.9,1.4,3.2,0.0
2010-03-01,3,1,4.3,-0.1,2.1,0.0
2010-03-02,3,2,2.4,-1.4,0.5,0.0
2010-03-03,3,3,5.7,-0.8,2.5,0.0
2010-03-04,3,4,4.7,-1.4,1.7,0.0
2010-03-05,3,5,5.2,-2.6,1.3,0.0
2010-03-06,3,6,8.4,-1.4,3.5,0.0
2010-03-07,3,7,11.4,0.3,5.9,0.0
2010-03-08,3,8,15.3,0.5,7.9,0.0
2010-03-09,3,9,10.4,-0.2,5.1,0.0
2010-03-10,3,10,6.6,1.7,4.2,0.0
2010-03-11,3,11,10.0,5.0,7.5,0.0
2010-03-12,3,12,6.2,4.6,5.4,17.8
2010-03-13,3,13,6.3,4.0,5.2,22.6
2010-03-14,3,14,6.7,3.1,4.9,4.0
2010-03-15,3,15,11.0,3.8,7.4,0.0
2010-03-16,3,16,11.6,1.1,6.4,0.0
2010-03-17,3,17,14.1,2.2,8.2,0.0
2010-03-18,3,18,18.9,3.3,11.1,0.0
2010-03-19,3,19,11.4,3.7,7.6,0.0
2010-03-20,3,20,7.0,0.9,4.0,0.0
2010-03-21,3,21,4.3,0.1,2.2,0.0
2010-03-26,3,26,-0.5,-5.6,-3.1,0.0
2010-03-27,3,27,3.4,-4.1,-0.4,0.0
2010-03-28,3,28,5.9,3.0,4.5,4.8
2010-03-29,3,29,10.0,3.4,6.7,0.8
2010-03-30,3,30,9.3,1.5,5.4,0.0
2010-03-31,3,31,13.7,1.3,7.5,0.0
2010-04-01,4,1,12.3,5.7,9.0,0.0
2010-04-02,4,2,16.4,6.0,11.2,0.0
2010-04-03,4,3,17.8,8.5,13.2,0.0
2010-04-04,4,4,17.7,5.9,11.8,0.0
2010-04-05,4,5,23.6,7.9,15.8,0.0
2010-04-06,4,6,13.4,7.6,10.5,8.0
2010-04-07,4,7,15.4,5.0,10.2,16.3
2010-04-08,4,8,8.6,4.7,6.7,9.1
2010-04-09,4,9,4.8,2.3,3.6,0.0
2010-04-10,4,10,12.8,1.7,7.3,0.0
2010-04-11,4,11,16.9,5.6,11.3,0.0
2010-04-12,4,12,12.2,5.9,9.1,0.0
2010-04-13,4,13,13.1,5.3,9.2,0.0
2010-04-14,4,14,15.8,3.6,9.7,0.0
2010-04-15,4,15,16.1,5.0,10.6,0.0
2010-04-16,4,16,22.1,5.9,14.0,0.0
2010-04-17,4,17,8.8,4.3,6.6,0.0
2010-04-18,4,18,15.6,4.9,10.3,0.0
2010-04-19,4,19,18.1,5.3,11.7,0.0
2010-04-20,4,20,16.3,4.9,10.6,0.0
2010-04-21,4,21,17.2,4.6,10.9,0.0
2010-04-22,4,22,13.1,3.5,8.3,0.0
2010-04-23,4,23,11.3,2.9,7.1,0.0
2010-04-24,4,24,15.3,5.5,10.4,0.0
2010-04-25,4,25,10.8,7.6,9.2,1.1
2010-04-26,4,26,16.4,7.2,11.8,0.0
2010-04-27,4,27,11.5,3.9,7.7,0.0
2010-04-28,4,28,14.5,4.8,9.7,0.0
2010-04-29,4,29,18.1,5.0,11.6,0.0
2010-04-30,4,30,14.3,8.5,11.4,0.0
2010-05-01,5,1,17.6,8.9,13.3,0.5
2010-05-02,5,2,18.2,9.8,14.0,0.3
2010-05-03,5,3,24.1,11.0,17.6,0.5
2010-05-04,5,4,21.7,9.9,15.8,0.0
2010-05-05,5,5,18.6,9.3,14.0,7.8
2010-05-06,5,6,15.7,8.4,12.1,0.3
2010-05-07,5,7,12.0,6.5,9.3,21.8
2010-05-08,5,8,11.7,2.7,7.2,0.6
2010-05-09,5,9,11.0,2.0,6.5,0.0
2010-05-10,5,10,14.4,2.6,8.5,0.0
2010-05-11,5,11,9.0,4.2,6.6,2.1
2010-05-13,5,13,9.6,4.3,7.0,7.1
2010-05-14,5,14,22.3,6.6,14.5,0.0
2010-05-15,5,15,15.1,9.0,12.1,0.0
2010-05-16,5,16,16.3,9.4,12.9,0.0
2010-05-17,5,17,16.5,7.7,12.1,0.0
2010-05-18,5,18,19.4,10.6,15.0,0.0
2010-05-19,5,19,17.7,9.6,13.7,0.0
2010-05-20,5,20,23.2,10.1,16.7,0.0
2010-05-22,5,22,19.0,12.6,15.8,1.0
2010-05-23,5,23,21.2,13.1,17.2,0.0
2010-05-24,5,24,23.0,11.9,17.5,0.0
2010-05-25,5,25,28.0,13.3,20.7,0.0
2010-05-26,5,26,27.0,15.7,21.4,0.0
2010-05-27,5,27,27.9,18.7,23.3,0.0
2010-05-28,5,28,22.7,16.1,19.4,0.0
2010-05-29,5,29,27.5,16.3,21.9,0.0
2010-05-30,5,30,27.7,15.2,21.5,0.0
2010-05-31,5,31,21.2,16.4,18.8,2.8
2010-06-01,6,1,29.1,16.6,22.9,6.8
2010-06-02,6,2,24.3,15.3,19.8,21.1
2010-06-03,6,3,19.8,17.0,18.4,3.6
2010-06-04,6,4,22.1,15.9,19.0,2.6
2010-06-05,6,5,26.7,16.1,21.4,2.5
2010-06-06,6,6,19.2,12.1,15.7,20.1
2010-06-07,6,7,20.5,12.1,16.3,0.0
2010-06-08,6,8,21.0,11.0,16.0,0.0
2010-06-09,6,9,14.4,13.1,13.8,4.1
2010-06-12,6,12,17.9,15.3,16.6,4.6
2010-06-13,6,13,19.7,15.5,17.6,0.0
2010-06-21,6,21,24.9,18.0,21.5,0.0
2010-06-23,6,23,25.7,16.9,21.3,0.0
2010-06-24,6,24,27.8,18.9,23.4,4.0
2010-06-25,6,25,24.8,15.3,20.1,0.0
2010-06-26,6,26,21.5,16.8,19.2,7.5
2010-06-27,6,27,22.0,17.6,19.8,45.3
2010-06-28,6,28,29.7,16.7,23.2,0.3
2010-06-29,6,29,21.2,15.4,18.3,0.0
2010-07-01,7,1,22.8,12.1,17.5,0.0
2010-07-02,7,2,22.7,12.3,17.5,0.0
2010-07-03,7,3,25.0,11.6,18.3,0.0
2010-07-04,7,4,25.8,13.0,19.4,0.0
2010-07-05,7,5,27.0,17.8,22.4,0.0
2010-07-06,7,6,29.7,18.3,24.0,0.0
2010-07-07,7,7,32.4,18.1,25.3,0.0
2010-07-08,7,8,32.8,19.1,26.0,0.0
2010-07-09,7,9,24.5,18.4,21.5,30.4
2010-07-10,7,10,29.1,17.9,23.5,0.0
2010-07-11,7,11,26.0,15.8,20.9,0.0
2010-07-12,7,12,25.2,19.3,22.3,0.0
2010-07-13,7,13,26.9,20.9,23.9,0.0
2010-07-14,7,14,26.2,20.3,23.3,0.0
2010-07-15,7,15,28.6,19.8,24.2,0.0
2010-07-16,7,16,30.4,21.2,25.8,0.3
2010-07-17,7,17,27.3,20.2,23.8,0.0
2010-07-18,7,18,25.0,15.6,20.3,0.0
2010-07-19,7,19,27.6,19.0,23.3,1.3
2010-07-20,7,20,25.3,18.0,21.7,0.0
2010-07-21,7,21,30.9,17.9,24.4,0.0
2010-07-22,7,22,27.2,16.8,22.0,0.0
2010-07-23,7,23,29.0,18.2,23.6,36.7
2010-07-24,7,24,24.0,19.0,21.5,13.0
2010-07-25,7,25,26.8,19.0,22.9,0.0
2010-07-27,7,27,27.7,17.3,22.5,0.0
2010-07-28,7,28,31.1,18.0,24.6,2.3
2010-07-29,7,29,26.2,17.7,22.0,0.0
2010-07-30,7,30,22.9,16.6,19.8,0.0
2010-07-31,7,31,23.0,14.7,18.9,0.0
2010-08-01,8,1,24.1,19.3,21.7,0.0
2010-08-02,8,2,26.3,18.5,22.4,0.0
2010-08-03,8,3,28.2,20.0,24.1,0.0
2010-08-04,8,4,29.4,20.7,25.1,0.0
2010-08-05,8,5,31.4,20.6,26.0,0.0
2010-08-06,8,6,24.7,13.4,19.1,0.0
2010-08-07,8,7,23.3,13.4,18.4,0.0
2010-08-08,8,8,23.9,17.5,20.7,0.6
2010-08-09,8,9,24.9,18.0,21.5,15.9
2010-08-10,8,10,28.0,18.6,23.3,0.0
2010-08-11,8,11,25.6,20.3,23.0,0.0
2010-08-12,8,12,25.0,21.2,23.1,0.0
2010-08-13,8,13,24.6,20.0,22.3,0.0
2010-08-14,8,14,25.1,20.3,22.7,0.0
2010-08-15,8,15,29.0,22.3,25.7,3.8
2010-08-16,8,16,27.2,19.6,23.4,0.0
2010-08-17,8,17,27.4,18.1,22.8,0.0
2010-08-18,8,18,22.9,16.2,19.6,0.0
2010-08-19,8,19,27.3,16.5,21.9,2.3
2010-08-20,8,20,21.8,16.5,19.2,0.0
2010-08-21,8,21,22.5,20.1,21.3,25.2
2010-08-22,8,22,22.2,19.7,21.0,37.6
2010-08-23,8,23,20.8,18.5,19.7,0.3
2010-08-24,8,24,22.1,17.9,20.0,0.0
2010-08-25,8,25,24.1,17.9,21.0,10.4
2010-08-26,8,26,22.7,14.8,18.8,0.0
2010-08-27,8,27,23.1,12.6,17.9,0.0
2010-08-28,8,28,25.6,16.6,21.1,0.0
2010-08-29,8,29,28.3,17.0,22.7,0.0
2010-08-30,8,30,29.0,19.8,24.4,0.0
2010-08-31,8,31,28.9,21.0,25.0,0.0
2010-09-01,9,1,28.7,20.2,24.5,0.0
2010-09-02,9,2,28.3,22.7,25.5,1.0
2010-09-03,9,3,25.6,17.3,21.5,7.3
2010-09-05,9,5,18.7,9.3,14.0,0.0
2010-09-06,9,6,19.1,9.7,14.4,2.8
2010-09-07,9,7,24.2,13.6,18.9,0.0
2010-09-08,9,8,19.0,12.9,16.0,0.0
2010-09-09,9,9,17.5,13.0,15.3,0.0
2010-09-10,9,10,19.2,11.6,15.4,0.0
2010-09-11,9,11,17.1,8.3,12.7,5.3
2010-09-12,9,12,22.0,11.0,16.5,0.0
2010-09-13,9,13,23.8,10.6,17.2,0.8
2010-09-14,9,14,20.7,11.5,16.1,0.0
2010-09-15,9,15,18.9,11.0,15.0,0.0
2010-09-16,9,16,15.4,11.9,13.7,3.6
2010-09-17,9,17,15.2,10.1,12.7,0.0
2010-09-18,9,18,20.6,11.8,16.2,0.3
2010-09-19,9,19,19.0,11.6,15.3,0.3
2010-09-21,9,21,23.7,10.1,16.9,0.0
2010-09-22,9,22,21.9,13.2,17.6,9.9
2010-09-23,9,23,18.3,11.3,14.8,0.0
2010-09-24,9,24,27.0,16.8,21.9,0.0
2010-09-25,9,25,18.0,9.0,13.5,0.0
2010-09-26,9,26,15.7,8.4,12.1,0.0
2010-09-27,9,27,15.5,12.3,13.9,3.1
2010-09-28,9,28,18.7,13.5,16.1,17.9
2010-09-29,9,29,18.5,12.2,15.4,0.0
2010-09-30,9,30,17.5,12.7,15.1,0.0
2010-10-01,10,1,17.3,10.0,13.7,0.0
2010-10-02,10,2,12.1,8.5,10.3,1.1
2010-10-03,10,3,12.5,7.2,9.9,0.0
2010-10-04,10,4,12.1,6.5,9.3,1.8
2010-10-05,10,5,13.9,9.3,11.6,14.4
2010-10-06,10,6,15.7,8.9,12.3,2.0
2010-10-07,10,7,21.0,8.5,14.8,0.0
2010-10-08,10,8,23.8,9.7,16.8,0.0
2010-10-09,10,9,16.0,7.1,11.6,0.0
2010-10-10,10,10,20.5,6.2,13.4,0.0
2010-10-11,10,11,14.2,10.3,12.3,0.0
2010-10-12,10,12,14.2,6.3,10.3,0.0
2010-10-13,10,13,14.9,3.7,9.3,11.6
2010-10-14,10,14,12.1,6.9,9.5,15.6
2010-10-15,10,15,14.5,5.1,9.8,0.0
2010-10-16,10,16,16.4,6.0,11.2,0.0
2010-10-17,10,17,17.9,9.7,13.8,0.0
2010-10-18,10,18,13.3,6.0,9.7,0.0
2010-10-19,10,19,14.8,5.1,10.0,0.0
2010-10-20,10,20,15.2,6.8,11.0,2.0
2010-10-21,10,21,10.1,3.6,6.9,0.3
2010-10-22,10,22,10.7,1.9,6.3,0.0
2010-10-23,10,23,11.4,6.7,9.1,9.1
2010-10-24,10,24,10.6,7.3,9.0,5.1
2010-10-25,10,25,16.5,9.8,13.2,0.0
2010-10-26,10,26,19.4,11.1,15.3,7.1
2010-10-27,10,27,18.2,1.4,9.8,1.8
2010-10-28,10,28,14.1,7.9,11.0,0.0
2010-10-29,10,29,10.4,5.5,8.0,0.0
2010-10-30,10,30,11.6,6.2,8.9,0.0
2010-10-31,10,31,7.2,0.5,3.9,0.0
2010-11-03,11,3,9.1,0.1,4.6,0.3
2010-11-04,11,4,8.2,4.5,6.4,1.8
2010-11-05,11,5,6.5,2.5,4.5,4.0
2010-11-06,11,6,5.0,0.5,2.8,0.0
2010-11-08,11,8,11.1,1.9,6.5,0.0
2010-11-09,11,9,7.5,2.1,4.8,0.0
2010-11-10,11,10,9.3,2.0,5.7,0.0
2010-11-11,11,11,8.8,3.7,6.3,0.0
2010-11-12,11,12,8.8,2.4,5.6,0.0
2010-11-13,11,13,10.5,3.7,7.1,0.0
2010-11-15,11,15,11.4,5.1,8.3,0.0
2010-11-16,11,16,10.6,4.6,7.6,30.1
2010-11-17,11,17,10.9,5.3,8.1,1.5
2010-11-19,11,19,7.8,-0.6,3.6,0.0
2010-11-20,11,20,7.5,1.1,4.3,0.0
2010-11-21,11,21,8.5,0.4,4.5,0.0
2010-11-24,11,24,4.1,0.1,2.1,0.0
2010-11-25,11,25,6.6,3.4,5.0,6.8
2010-11-28,11,28,4.0,-0.5,1.8,0.0
2010-11-29,11,29,6.2,1.2,3.7,0.0
2010-12-02,12,2,2.4,0.0,1.2,0.0
2010-12-03,12,3,3.7,-1.3,1.2,0.0
2010-12-04,12,4,-0.3,-5.5,-2.9,0.0
2010-12-05,12,5,1.2,-5.9,-2.4,0.0
2010-12-06,12,6,-3.1,-4.5,-3.8,0.0
2010-12-07,12,7,-0.6,-5.4,-3.0,0.0
2010-12-08,12,8,-2.2,-9.7,-6.0,0.0
2010-12-09,12,9,-2.0,-11.2,-6.6,0.0
2010-12-10,12,10,3.9,-2.0,1.0,0.0
2010-12-11,12,11,4.4,2.0,3.2,0.0
2010-12-12,12,12,4.5,-6.3,-0.9,11.0
2010-12-13,12,13,-6.3,-12.3,-9.3,0.0
2010-12-14,12,14,-7.1,-10.8,-9.0,0.0
2010-12-15,12,15,-3.4,-10.4,-6.9,0.0
2010-12-16,12,16,-2.2,-5.2,-3.7,0.0
2010-12-17,12,17,0.4,-3.2,-1.4,0.0
2010-12-18,12,18,-1.8,-5.3,-3.6,0.0
2010-12-19,12,19,-2.7,-4.3,-3.5,0.0
2010-12-20,12,20,-0.2,-4.4,-2.3,0.3
2010-12-21,12,21,-1.3,-7.4,-4.4,0.0
2010-12-22,12,22,-2.4,-6.2,-4.3,0.0
2010-12-23,12,23,-1.8,-4.6,-3.2,0.0
2010-12-24,12,24,-2.2,-5.4,-3.8,0.0
2010-12-25,12,25,-3.4,-6.5,-5.0,0.0
2010-12-26,12,26,-4.1,-9.6,-6.9,0.0
2010-12-27,12,27,-0.8,-10.3,-5.6,0.0
2010-12-28,12,28,0.7,-3.5,-1.4,0.0
2010-12-29,12,29,-0.2,-3.5,-1.9,0.0
2010-12-30,12,30,5.1,-5.3,-0.1,0.0
2010-12-31,12,31,7.1,3.3,5.2,0.0
